species,gene_id,n_timepoints,min_consensus,mean_consensus,all_high_consensus,n_distinct_consensus,consensus_by_tp,tp1_exon,tp2_exon,tp3_exon,tp4_exon,shift_category
Acropora pulchra,FUN_000052,2,1,1,TRUE,2,TP1:193; TP4:194,193,NA,NA,194,Timepoint-Coordinated
Acropora pulchra,FUN_000083,3,1,1,TRUE,2,TP1:256; TP2:257; TP3:257,256,257,257,NA,Timepoint-Coordinated
Acropora pulchra,FUN_000089,2,1,1,TRUE,2,TP1:268; TP2:269,268,269,NA,NA,Timepoint-Coordinated
Acropora pulchra,FUN_000093,2,1,1,TRUE,2,TP2:277; TP3:276,NA,277,276,NA,Timepoint-Coordinated
Acropora pulchra,FUN_000097,3,1,1,TRUE,2,TP1:284; TP2:285; TP3:284,284,285,284,NA,Timepoint-Coordinated
Acropora pulchra,FUN_000099,2,1,1,TRUE,2,TP1:288; TP2:289,288,289,NA,NA,Timepoint-Coordinated
Acropora pulchra,FUN_000118,4,1,1,TRUE,2,TP1:327; TP2:327; TP3:327; TP4:328,327,327,327,328,Timepoint-Coordinated
Acropora pulchra,FUN_000147,4,1,1,TRUE,2,TP1:383; TP2:384; TP3:383; TP4:384,383,384,383,384,Timepoint-Coordinated
Acropora pulchra,FUN_000160,2,1,1,TRUE,2,TP1:409; TP3:410,409,NA,410,NA,Timepoint-Coordinated
Acropora pulchra,FUN_000168,4,1,1,TRUE,2,TP1:425; TP2:425; TP3:425; TP4:426,425,425,425,426,Timepoint-Coordinated
Acropora pulchra,FUN_000178,4,1,1,TRUE,2,TP1:445; TP2:446; TP3:445; TP4:446,445,446,445,446,Timepoint-Coordinated
Acropora pulchra,FUN_000183,2,1,1,TRUE,2,TP2:455; TP3:454,NA,455,454,NA,Timepoint-Coordinated
Acropora pulchra,FUN_000186,4,0.7,0.85,TRUE,2,TP1:488; TP2:487; TP3:487; TP4:488,488,487,487,488,Timepoint-Coordinated
Acropora pulchra,FUN_000191,4,0.7,0.7,TRUE,3,TP1:513; TP2:511; TP3:512; TP4:513,513,511,512,513,Timepoint-Coordinated
Acropora pulchra,FUN_000201,4,0.7,0.7,TRUE,2,TP1:582; TP2:583; TP3:583; TP4:582,582,583,583,582,Timepoint-Coordinated
Acropora pulchra,FUN_000231,4,0.7,0.725,TRUE,2,TP1:842; TP2:841; TP3:841; TP4:842,842,841,841,842,Timepoint-Coordinated
Acropora pulchra,FUN_000233,4,0.7,0.725,TRUE,2,TP1:885; TP2:884; TP3:885; TP4:885,885,884,885,885,Timepoint-Coordinated
Acropora pulchra,FUN_000240,4,0.7,0.7749999999999999,TRUE,2,TP1:935; TP2:934; TP3:935; TP4:935,935,934,935,935,Timepoint-Coordinated
Acropora pulchra,FUN_000398,4,0.7,0.825,TRUE,2,TP1:1842; TP2:1840; TP3:1842; TP4:1842,1842,1840,1842,1842,Timepoint-Coordinated
Acropora pulchra,FUN_000452,4,1,1,TRUE,2,TP1:2203; TP2:2202; TP3:2203; TP4:2203,2203,2202,2203,2203,Timepoint-Coordinated
Acropora pulchra,FUN_000479,4,1,1,TRUE,2,TP1:2381; TP2:2381; TP3:2381; TP4:2384,2381,2381,2381,2384,Timepoint-Coordinated
Acropora pulchra,FUN_000555,3,0.8,0.9333333333333333,TRUE,2,TP1:2797; TP3:2798; TP4:2797,2797,NA,2798,2797,Timepoint-Coordinated
Acropora pulchra,FUN_000929,4,0.7,0.75,TRUE,2,TP1:4029; TP2:4028; TP3:4029; TP4:4029,4029,4028,4029,4029,Timepoint-Coordinated
Acropora pulchra,FUN_000941,2,1,1,TRUE,2,TP2:4104; TP3:4107,NA,4104,4107,NA,Timepoint-Coordinated
Acropora pulchra,FUN_000975,3,1,1,TRUE,2,TP2:4295; TP3:4295; TP4:4296,NA,4295,4295,4296,Timepoint-Coordinated
Acropora pulchra,FUN_000996,4,0.7,0.7972222222222223,TRUE,2,TP1:4431; TP2:4432; TP3:4431; TP4:4431,4431,4432,4431,4431,Timepoint-Coordinated
Acropora pulchra,FUN_001005,4,0.7,0.75,TRUE,2,TP1:4450; TP2:4451; TP3:4451; TP4:4451,4450,4451,4451,4451,Timepoint-Coordinated
Acropora pulchra,FUN_001099,3,1,1,TRUE,3,TP1:5215; TP2:5214; TP3:5208,5215,5214,5208,NA,Timepoint-Coordinated
Acropora pulchra,FUN_001118,4,0.7,0.8,TRUE,2,TP1:5400; TP2:5404; TP3:5400; TP4:5400,5400,5404,5400,5400,Timepoint-Coordinated
Acropora pulchra,FUN_001153,4,0.7,0.725,TRUE,2,TP1:5611; TP2:5610; TP3:5610; TP4:5611,5611,5610,5610,5611,Timepoint-Coordinated
Acropora pulchra,FUN_001253,4,1,1,TRUE,3,TP1:6430; TP2:6431; TP3:6432; TP4:6432,6430,6431,6432,6432,Timepoint-Coordinated
Acropora pulchra,FUN_001374,2,1,1,TRUE,2,TP2:7262; TP3:7263,NA,7262,7263,NA,Timepoint-Coordinated
Acropora pulchra,FUN_001495,3,1,1,TRUE,2,TP1:8039; TP3:8040; TP4:8039,8039,NA,8040,8039,Timepoint-Coordinated
Acropora pulchra,FUN_001497,4,0.7,0.8,TRUE,2,TP1:8043; TP2:8044; TP3:8044; TP4:8043,8043,8044,8044,8043,Timepoint-Coordinated
Acropora pulchra,FUN_001511,4,0.8,0.95,TRUE,2,TP1:8121; TP2:8121; TP3:8121; TP4:8122,8121,8121,8121,8122,Timepoint-Coordinated
Acropora pulchra,FUN_001567,2,1,1,TRUE,2,TP1:8565; TP3:8564,8565,NA,8564,NA,Timepoint-Coordinated
Acropora pulchra,FUN_001593,4,0.7,0.825,TRUE,2,TP1:8765; TP2:8754; TP3:8765; TP4:8765,8765,8754,8765,8765,Timepoint-Coordinated
Acropora pulchra,FUN_001614,4,0.7142857142857143,0.8160714285714286,TRUE,2,TP1:8915; TP2:8913; TP3:8913; TP4:8915,8915,8913,8913,8915,Timepoint-Coordinated
Acropora pulchra,FUN_001669,2,1,1,TRUE,2,TP2:9305; TP3:9304,NA,9305,9304,NA,Timepoint-Coordinated
Acropora pulchra,FUN_001680,2,1,1,TRUE,2,TP2:9348; TP3:9347,NA,9348,9347,NA,Timepoint-Coordinated
Acropora pulchra,FUN_001757,2,1,1,TRUE,2,TP2:9641; TP3:9642,NA,9641,9642,NA,Timepoint-Coordinated
Acropora pulchra,FUN_001834,4,0.7142857142857143,0.8473214285714286,TRUE,2,TP1:10011; TP2:10011; TP3:10011; TP4:10012,10011,10011,10011,10012,Timepoint-Coordinated
Acropora pulchra,FUN_001876,3,1,1,TRUE,2,TP1:10243; TP2:10242; TP4:10242,10243,10242,NA,10242,Timepoint-Coordinated
Acropora pulchra,FUN_001892,2,1,1,TRUE,2,TP1:10366; TP2:10365,10366,10365,NA,NA,Timepoint-Coordinated
Acropora pulchra,FUN_001930,3,1,1,TRUE,2,TP1:10523; TP3:10522; TP4:10523,10523,NA,10522,10523,Timepoint-Coordinated
Acropora pulchra,FUN_001938,3,1,1,TRUE,2,TP1:10547; TP2:10548; TP3:10547,10547,10548,10547,NA,Timepoint-Coordinated
Acropora pulchra,FUN_001951,2,1,1,TRUE,2,TP2:10657; TP3:10658,NA,10657,10658,NA,Timepoint-Coordinated
Acropora pulchra,FUN_001977,2,1,1,TRUE,2,TP2:10761; TP3:10760,NA,10761,10760,NA,Timepoint-Coordinated
Acropora pulchra,FUN_001985,3,0.75,0.9166666666666666,TRUE,2,TP2:10777; TP3:10776; TP4:10776,NA,10777,10776,10776,Timepoint-Coordinated
Acropora pulchra,FUN_002010,2,1,1,TRUE,2,TP1:10844; TP3:10843,10844,NA,10843,NA,Timepoint-Coordinated
Acropora pulchra,FUN_002020,2,1,1,TRUE,2,TP1:10869; TP2:10868,10869,10868,NA,NA,Timepoint-Coordinated
Acropora pulchra,FUN_002023,3,1,1,TRUE,2,TP1:10878; TP2:10876; TP3:10878,10878,10876,10878,NA,Timepoint-Coordinated
Acropora pulchra,FUN_002055,4,0.75,0.9375,TRUE,2,TP1:10980; TP2:10979; TP3:10980; TP4:10980,10980,10979,10980,10980,Timepoint-Coordinated
Acropora pulchra,FUN_002101,4,1,1,TRUE,2,TP1:11102; TP2:11101; TP3:11102; TP4:11102,11102,11101,11102,11102,Timepoint-Coordinated
Acropora pulchra,FUN_002127,4,0.7142857142857143,0.8160714285714286,TRUE,2,TP1:11209; TP2:11209; TP3:11209; TP4:11210,11209,11209,11209,11210,Timepoint-Coordinated
Acropora pulchra,FUN_002142,2,1,1,TRUE,2,TP1:11243; TP3:11245,11243,NA,11245,NA,Timepoint-Coordinated
Acropora pulchra,FUN_002273,3,1,1,TRUE,2,TP1:11544; TP2:11545; TP3:11545,11544,11545,11545,NA,Timepoint-Coordinated
Acropora pulchra,FUN_002282,4,1,1,TRUE,2,TP1:11561; TP2:11561; TP3:11562; TP4:11561,11561,11561,11562,11561,Timepoint-Coordinated
Acropora pulchra,FUN_002298,4,1,1,TRUE,2,TP1:11592; TP2:11591; TP3:11592; TP4:11592,11592,11591,11592,11592,Timepoint-Coordinated
Acropora pulchra,FUN_002361,3,1,1,TRUE,2,TP1:11914; TP2:11914; TP3:11913,11914,11914,11913,NA,Timepoint-Coordinated
Acropora pulchra,FUN_002384,3,1,1,TRUE,2,TP1:12019; TP3:12020; TP4:12019,12019,NA,12020,12019,Timepoint-Coordinated
Acropora pulchra,FUN_002686,4,1,1,TRUE,2,TP1:13487; TP2:13487; TP3:13485; TP4:13485,13487,13487,13485,13485,Timepoint-Coordinated
Acropora pulchra,FUN_002687,2,1,1,TRUE,2,TP1:13489; TP3:13488,13489,NA,13488,NA,Timepoint-Coordinated
Acropora pulchra,FUN_002721,4,0.7,0.775,TRUE,2,TP1:13616; TP2:13615; TP3:13616; TP4:13616,13616,13615,13616,13616,Timepoint-Coordinated
Acropora pulchra,FUN_002740,4,1,1,TRUE,2,TP1:13706; TP2:13705; TP3:13705; TP4:13705,13706,13705,13705,13705,Timepoint-Coordinated
Acropora pulchra,FUN_002815,4,1,1,TRUE,2,TP1:14001; TP2:14001; TP3:14001; TP4:14002,14001,14001,14001,14002,Timepoint-Coordinated
Acropora pulchra,FUN_002816,3,1,1,TRUE,2,TP1:14003; TP3:14004; TP4:14004,14003,NA,14004,14004,Timepoint-Coordinated
Acropora pulchra,FUN_002829,4,1,1,TRUE,2,TP1:14044; TP2:14045; TP3:14045; TP4:14045,14044,14045,14045,14045,Timepoint-Coordinated
Acropora pulchra,FUN_002847,4,1,1,TRUE,2,TP1:14084; TP2:14084; TP3:14083; TP4:14084,14084,14084,14083,14084,Timepoint-Coordinated
Acropora pulchra,FUN_002855,4,1,1,TRUE,2,TP1:14102; TP2:14102; TP3:14102; TP4:14103,14102,14102,14102,14103,Timepoint-Coordinated
Acropora pulchra,FUN_003135,4,1,1,TRUE,2,TP1:14558; TP2:14557; TP3:14558; TP4:14558,14558,14557,14558,14558,Timepoint-Coordinated
Acropora pulchra,FUN_003137,2,1,1,TRUE,2,TP2:14563; TP4:14564,NA,14563,NA,14564,Timepoint-Coordinated
Acropora pulchra,FUN_003138,4,1,1,TRUE,2,TP1:14565; TP2:14565; TP3:14565; TP4:14566,14565,14565,14565,14566,Timepoint-Coordinated
Acropora pulchra,FUN_003198,4,1,1,TRUE,2,TP1:14680; TP2:14680; TP3:14679; TP4:14680,14680,14680,14679,14680,Timepoint-Coordinated
Acropora pulchra,FUN_003220,3,1,1,TRUE,2,TP1:14746; TP2:14745; TP4:14745,14746,14745,NA,14745,Timepoint-Coordinated
Acropora pulchra,FUN_003221,4,0.75,0.9375,TRUE,2,TP1:14748; TP2:14747; TP3:14747; TP4:14747,14748,14747,14747,14747,Timepoint-Coordinated
Acropora pulchra,FUN_003358,2,1,1,TRUE,2,TP1:14918; TP3:14919,14918,NA,14919,NA,Timepoint-Coordinated
Acropora pulchra,FUN_003363,3,1,1,TRUE,2,TP1:14927; TP2:14928; TP3:14928,14927,14928,14928,NA,Timepoint-Coordinated
Acropora pulchra,FUN_003406,3,1,1,TRUE,2,TP1:15039; TP3:15038; TP4:15038,15039,NA,15038,15038,Timepoint-Coordinated
Acropora pulchra,FUN_003418,2,1,1,TRUE,2,TP1:15072; TP3:15070,15072,NA,15070,NA,Timepoint-Coordinated
Acropora pulchra,FUN_003424,2,1,1,TRUE,2,TP2:15086; TP4:15087,NA,15086,NA,15087,Timepoint-Coordinated
Acropora pulchra,FUN_003456,2,1,1,TRUE,2,TP1:15185; TP2:15184,15185,15184,NA,NA,Timepoint-Coordinated
Acropora pulchra,FUN_003466,4,1,1,TRUE,2,TP1:15211; TP2:15211; TP3:15211; TP4:15210,15211,15211,15211,15210,Timepoint-Coordinated
Acropora pulchra,FUN_003518,3,1,1,TRUE,2,TP2:15355; TP3:15353; TP4:15355,NA,15355,15353,15355,Timepoint-Coordinated
Acropora pulchra,FUN_003601,4,1,1,TRUE,2,TP1:15593; TP2:15593; TP3:15593; TP4:15594,15593,15593,15593,15594,Timepoint-Coordinated
Acropora pulchra,FUN_003732,4,1,1,TRUE,2,TP1:15905; TP2:15906; TP3:15905; TP4:15906,15905,15906,15905,15906,Timepoint-Coordinated
Acropora pulchra,FUN_003747,2,1,1,TRUE,2,TP1:15934; TP2:15935,15934,15935,NA,NA,Timepoint-Coordinated
Acropora pulchra,FUN_003752,2,1,1,TRUE,2,TP1:15946; TP4:15945,15946,NA,NA,15945,Timepoint-Coordinated
Acropora pulchra,FUN_003755,3,1,1,TRUE,2,TP1:15951; TP3:15951; TP4:15952,15951,NA,15951,15952,Timepoint-Coordinated
Acropora pulchra,FUN_003777,2,1,1,TRUE,2,TP1:16008; TP3:16010,16008,NA,16010,NA,Timepoint-Coordinated
Acropora pulchra,FUN_003801,4,1,1,TRUE,2,TP1:16094; TP2:16095; TP3:16094; TP4:16094,16094,16095,16094,16094,Timepoint-Coordinated
Acropora pulchra,FUN_003807,4,1,1,TRUE,2,TP1:16110; TP2:16109; TP3:16110; TP4:16109,16110,16109,16110,16109,Timepoint-Coordinated
Acropora pulchra,FUN_003922,2,1,1,TRUE,2,TP3:16694; TP4:16693,NA,NA,16694,16693,Timepoint-Coordinated
Acropora pulchra,FUN_003962,4,1,1,TRUE,2,TP1:16869; TP2:16868; TP3:16869; TP4:16868,16869,16868,16869,16868,Timepoint-Coordinated
Acropora pulchra,FUN_003984,4,1,1,TRUE,2,TP1:16959; TP2:16959; TP3:16959; TP4:16958,16959,16959,16959,16958,Timepoint-Coordinated
Acropora pulchra,FUN_003988,3,1,1,TRUE,2,TP2:16984; TP3:16983; TP4:16984,NA,16984,16983,16984,Timepoint-Coordinated
Acropora pulchra,FUN_004069,2,1,1,TRUE,2,TP2:17575; TP3:17576,NA,17575,17576,NA,Timepoint-Coordinated
Acropora pulchra,FUN_004191,4,1,1,TRUE,2,TP1:18459; TP2:18459; TP3:18458; TP4:18458,18459,18459,18458,18458,Timepoint-Coordinated
Acropora pulchra,FUN_004219,4,1,1,TRUE,2,TP1:18661; TP2:18662; TP3:18662; TP4:18662,18661,18662,18662,18662,Timepoint-Coordinated
Acropora pulchra,FUN_004258,4,0.7,0.85,TRUE,2,TP1:18946; TP2:18947; TP3:18946; TP4:18946,18946,18947,18946,18946,Timepoint-Coordinated
Acropora pulchra,FUN_004280,4,0.7,0.8472222222222222,TRUE,2,TP1:19074; TP2:19075; TP3:19074; TP4:19074,19074,19075,19074,19074,Timepoint-Coordinated
Acropora pulchra,FUN_004345,2,1,1,TRUE,2,TP1:19567; TP3:19566,19567,NA,19566,NA,Timepoint-Coordinated
Acropora pulchra,FUN_004545,2,1,1,TRUE,2,TP2:21066; TP4:21065,NA,21066,NA,21065,Timepoint-Coordinated
Acropora pulchra,FUN_004801,4,0.75,0.875,TRUE,2,TP1:22821; TP2:22822; TP3:22821; TP4:22821,22821,22822,22821,22821,Timepoint-Coordinated
Acropora pulchra,FUN_004810,3,1,1,TRUE,2,TP1:22867; TP3:22866; TP4:22867,22867,NA,22866,22867,Timepoint-Coordinated
Acropora pulchra,FUN_004814,2,1,1,TRUE,2,TP2:22875; TP3:22876,NA,22875,22876,NA,Timepoint-Coordinated
Acropora pulchra,FUN_004835,4,0.7,0.775,TRUE,2,TP1:23128; TP2:23126; TP3:23128; TP4:23128,23128,23126,23128,23128,Timepoint-Coordinated
Acropora pulchra,FUN_004952,3,1,1,TRUE,2,TP1:23886; TP2:23887; TP3:23887,23886,23887,23887,NA,Timepoint-Coordinated
Acropora pulchra,FUN_004962,3,1,1,TRUE,2,TP1:23908; TP2:23909; TP4:23908,23908,23909,NA,23908,Timepoint-Coordinated
Acropora pulchra,FUN_004989,4,0.7,0.775,TRUE,2,TP1:24053; TP2:24054; TP3:24054; TP4:24053,24053,24054,24054,24053,Timepoint-Coordinated
Acropora pulchra,FUN_005060,4,0.7,0.725,TRUE,2,TP1:24369; TP2:24358; TP3:24358; TP4:24369,24369,24358,24358,24369,Timepoint-Coordinated
Acropora pulchra,FUN_005091,3,1,1,TRUE,2,TP2:24505; TP3:24504; TP4:24504,NA,24505,24504,24504,Timepoint-Coordinated
Acropora pulchra,FUN_005120,4,0.7,0.85,TRUE,2,TP1:24697; TP2:24699; TP3:24699; TP4:24697,24697,24699,24699,24697,Timepoint-Coordinated
Acropora pulchra,FUN_005284,3,0.75,0.9166666666666666,TRUE,3,TP1:25735; TP2:25736; TP3:25738,25735,25736,25738,NA,Timepoint-Coordinated
Acropora pulchra,FUN_005316,4,0.7,0.825,TRUE,2,TP1:25855; TP2:25856; TP3:25855; TP4:25855,25855,25856,25855,25855,Timepoint-Coordinated
Acropora pulchra,FUN_005388,3,1,1,TRUE,2,TP1:26400; TP2:26401; TP3:26401,26400,26401,26401,NA,Timepoint-Coordinated
Acropora pulchra,FUN_005427,2,1,1,TRUE,2,TP1:26503; TP4:26502,26503,NA,NA,26502,Timepoint-Coordinated
Acropora pulchra,FUN_005445,3,1,1,TRUE,2,TP1:26542; TP2:26543; TP3:26543,26542,26543,26543,NA,Timepoint-Coordinated
Acropora pulchra,FUN_005543,2,1,1,TRUE,2,TP1:26826; TP3:26825,26826,NA,26825,NA,Timepoint-Coordinated
Acropora pulchra,FUN_005596,3,1,1,TRUE,2,TP1:26904; TP2:26905; TP3:26904,26904,26905,26904,NA,Timepoint-Coordinated
Acropora pulchra,FUN_005598,3,1,1,TRUE,2,TP1:26908; TP2:26909; TP3:26908,26908,26909,26908,NA,Timepoint-Coordinated
Acropora pulchra,FUN_005601,2,1,1,TRUE,2,TP2:26915; TP3:26914,NA,26915,26914,NA,Timepoint-Coordinated
Acropora pulchra,FUN_005626,2,1,1,TRUE,2,TP1:26964; TP2:26965,26964,26965,NA,NA,Timepoint-Coordinated
Acropora pulchra,FUN_005633,3,1,1,TRUE,2,TP1:26980; TP2:26981; TP3:26980,26980,26981,26980,NA,Timepoint-Coordinated
Acropora pulchra,FUN_005636,2,1,1,TRUE,2,TP2:26987; TP3:26986,NA,26987,26986,NA,Timepoint-Coordinated
Acropora pulchra,FUN_005641,4,1,1,TRUE,2,TP1:26998; TP2:26997; TP3:26997; TP4:26997,26998,26997,26997,26997,Timepoint-Coordinated
Acropora pulchra,FUN_005654,2,1,1,TRUE,2,TP2:27023; TP3:27022,NA,27023,27022,NA,Timepoint-Coordinated
Acropora pulchra,FUN_005656,3,1,1,TRUE,2,TP1:27027; TP2:27026; TP4:27026,27027,27026,NA,27026,Timepoint-Coordinated
Acropora pulchra,FUN_005659,3,1,1,TRUE,2,TP1:27033; TP2:27032; TP4:27032,27033,27032,NA,27032,Timepoint-Coordinated
Acropora pulchra,FUN_005660,4,1,1,TRUE,2,TP1:27035; TP2:27034; TP3:27034; TP4:27034,27035,27034,27034,27034,Timepoint-Coordinated
Acropora pulchra,FUN_005661,3,1,1,TRUE,2,TP1:27037; TP2:27036; TP3:27036,27037,27036,27036,NA,Timepoint-Coordinated
Acropora pulchra,FUN_005663,4,1,1,TRUE,2,TP1:27041; TP2:27040; TP3:27040; TP4:27041,27041,27040,27040,27041,Timepoint-Coordinated
Acropora pulchra,FUN_005667,4,0.75,0.9375,TRUE,2,TP1:27049; TP2:27048; TP3:27048; TP4:27048,27049,27048,27048,27048,Timepoint-Coordinated
Acropora pulchra,FUN_005668,4,1,1,TRUE,2,TP1:27051; TP2:27050; TP3:27050; TP4:27050,27051,27050,27050,27050,Timepoint-Coordinated
Acropora pulchra,FUN_005670,3,1,1,TRUE,2,TP1:27055; TP2:27054; TP3:27054,27055,27054,27054,NA,Timepoint-Coordinated
Acropora pulchra,FUN_005671,4,1,1,TRUE,2,TP1:27056; TP2:27056; TP3:27056; TP4:27057,27056,27056,27056,27057,Timepoint-Coordinated
Acropora pulchra,FUN_005676,4,0.8,0.95,TRUE,2,TP1:27065; TP2:27064; TP3:27064; TP4:27064,27065,27064,27064,27064,Timepoint-Coordinated
Acropora pulchra,FUN_005683,4,0.75,0.9375,TRUE,2,TP1:27078; TP2:27077; TP3:27077; TP4:27077,27078,27077,27077,27077,Timepoint-Coordinated
Acropora pulchra,FUN_005692,3,1,1,TRUE,2,TP1:27098; TP2:27097; TP3:27097,27098,27097,27097,NA,Timepoint-Coordinated
Acropora pulchra,FUN_005711,2,1,1,TRUE,2,TP2:27167; TP4:27166,NA,27167,NA,27166,Timepoint-Coordinated
Acropora pulchra,FUN_005716,3,0.75,0.8333333333333334,TRUE,2,TP2:27177; TP3:27177; TP4:27176,NA,27177,27177,27176,Timepoint-Coordinated
Acropora pulchra,FUN_005778,2,1,1,TRUE,2,TP2:27409; TP3:27408,NA,27409,27408,NA,Timepoint-Coordinated
Acropora pulchra,FUN_005791,2,1,1,TRUE,2,TP2:27439; TP3:27440,NA,27439,27440,NA,Timepoint-Coordinated
Acropora pulchra,FUN_005844,4,1,1,TRUE,2,TP1:27694; TP2:27693; TP3:27694; TP4:27694,27694,27693,27694,27694,Timepoint-Coordinated
Acropora pulchra,FUN_005855,2,1,1,TRUE,2,TP3:27720; TP4:27721,NA,NA,27720,27721,Timepoint-Coordinated
Acropora pulchra,FUN_005876,3,1,1,TRUE,2,TP1:27826; TP3:27825; TP4:27826,27826,NA,27825,27826,Timepoint-Coordinated
Acropora pulchra,FUN_005926,3,1,1,TRUE,2,TP1:28171; TP2:28170; TP4:28171,28171,28170,NA,28171,Timepoint-Coordinated
Acropora pulchra,FUN_005937,2,1,1,TRUE,2,TP3:28203; TP4:28202,NA,NA,28203,28202,Timepoint-Coordinated
Acropora pulchra,FUN_005946,2,1,1,TRUE,2,TP2:28233; TP4:28232,NA,28233,NA,28232,Timepoint-Coordinated
Acropora pulchra,FUN_006019,3,1,1,TRUE,2,TP1:28565; TP3:28566; TP4:28565,28565,NA,28566,28565,Timepoint-Coordinated
Acropora pulchra,FUN_006020,4,1,1,TRUE,2,TP1:28568; TP2:28568; TP3:28568; TP4:28569,28568,28568,28568,28569,Timepoint-Coordinated
Acropora pulchra,FUN_006024,2,1,1,TRUE,2,TP1:28589; TP3:28591,28589,NA,28591,NA,Timepoint-Coordinated
Acropora pulchra,FUN_006028,3,1,1,TRUE,2,TP1:28614; TP3:28615; TP4:28614,28614,NA,28615,28614,Timepoint-Coordinated
Acropora pulchra,FUN_006032,4,1,1,TRUE,2,TP1:28628; TP2:28628; TP3:28629; TP4:28628,28628,28628,28629,28628,Timepoint-Coordinated
Acropora pulchra,FUN_006072,2,1,1,TRUE,2,TP1:28838; TP2:28837,28838,28837,NA,NA,Timepoint-Coordinated
Acropora pulchra,FUN_006080,3,1,1,TRUE,2,TP1:28860; TP2:28859; TP3:28859,28860,28859,28859,NA,Timepoint-Coordinated
Acropora pulchra,FUN_006137,2,1,1,TRUE,2,TP2:29141; TP3:29140,NA,29141,29140,NA,Timepoint-Coordinated
Acropora pulchra,FUN_006154,4,1,1,TRUE,2,TP1:29209; TP2:29209; TP3:29208; TP4:29209,29209,29209,29208,29209,Timepoint-Coordinated
Acropora pulchra,FUN_006190,3,1,1,TRUE,2,TP1:29406; TP2:29405; TP3:29405,29406,29405,29405,NA,Timepoint-Coordinated
Acropora pulchra,FUN_006234,2,1,1,TRUE,2,TP2:29623; TP4:29624,NA,29623,NA,29624,Timepoint-Coordinated
Acropora pulchra,FUN_006267,4,0.75,0.9375,TRUE,2,TP1:29776; TP2:29776; TP3:29775; TP4:29776,29776,29776,29775,29776,Timepoint-Coordinated
Acropora pulchra,FUN_006315,2,1,1,TRUE,2,TP2:30040; TP3:30041,NA,30040,30041,NA,Timepoint-Coordinated
Acropora pulchra,FUN_006340,3,1,1,TRUE,2,TP1:30202; TP2:30201; TP3:30201,30202,30201,30201,NA,Timepoint-Coordinated
Acropora pulchra,FUN_006389,2,1,1,TRUE,2,TP1:30344; TP3:30345,30344,NA,30345,NA,Timepoint-Coordinated
Acropora pulchra,FUN_006397,4,0.7142857142857143,0.7744047619047619,TRUE,2,TP1:30361; TP2:30360; TP3:30360; TP4:30360,30361,30360,30360,30360,Timepoint-Coordinated
Acropora pulchra,FUN_006447,4,0.7,0.75,TRUE,2,TP1:30611; TP2:30610; TP3:30610; TP4:30611,30611,30610,30610,30611,Timepoint-Coordinated
Acropora pulchra,FUN_006451,4,1,1,TRUE,2,TP1:30652; TP2:30651; TP3:30651; TP4:30652,30652,30651,30651,30652,Timepoint-Coordinated
Acropora pulchra,FUN_006452,2,1,1,TRUE,2,TP1:30655; TP2:30660,30655,30660,NA,NA,Timepoint-Coordinated
Acropora pulchra,FUN_006496,2,1,1,TRUE,2,TP1:30859; TP2:30860,30859,30860,NA,NA,Timepoint-Coordinated
Acropora pulchra,FUN_006497,2,1,1,TRUE,2,TP1:30866; TP3:30864,30866,NA,30864,NA,Timepoint-Coordinated
Acropora pulchra,FUN_006761,3,1,1,TRUE,2,TP2:32245; TP3:32246; TP4:32246,NA,32245,32246,32246,Timepoint-Coordinated
Acropora pulchra,FUN_007038,4,1,1,TRUE,3,TP1:34135; TP2:34135; TP3:34131; TP4:34132,34135,34135,34131,34132,Timepoint-Coordinated
Acropora pulchra,FUN_007039,2,1,1,TRUE,2,TP1:34137; TP3:34138,34137,NA,34138,NA,Timepoint-Coordinated
Acropora pulchra,FUN_007048,2,1,1,TRUE,2,TP1:34171; TP2:34170,34171,34170,NA,NA,Timepoint-Coordinated
Acropora pulchra,FUN_007118,4,0.7,0.85,TRUE,2,TP1:34715; TP2:34714; TP3:34715; TP4:34715,34715,34714,34715,34715,Timepoint-Coordinated
Acropora pulchra,FUN_007152,4,0.7,0.8535714285714285,TRUE,2,TP1:34943; TP2:34944; TP3:34944; TP4:34944,34943,34944,34944,34944,Timepoint-Coordinated
Acropora pulchra,FUN_007277,2,1,1,TRUE,2,TP1:35459; TP3:35460,35459,NA,35460,NA,Timepoint-Coordinated
Acropora pulchra,FUN_007295,4,0.75,0.9375,TRUE,2,TP1:35497; TP2:35498; TP3:35498; TP4:35497,35497,35498,35498,35497,Timepoint-Coordinated
Acropora pulchra,FUN_007328,2,1,1,TRUE,2,TP2:35556; TP3:35555,NA,35556,35555,NA,Timepoint-Coordinated
Acropora pulchra,FUN_007563,4,0.75,0.9375,TRUE,2,TP1:35813; TP2:35813; TP3:35812; TP4:35812,35813,35813,35812,35812,Timepoint-Coordinated
Acropora pulchra,FUN_007567,3,1,1,TRUE,2,TP2:35819; TP3:35820; TP4:35820,NA,35819,35820,35820,Timepoint-Coordinated
Acropora pulchra,FUN_007569,2,1,1,TRUE,2,TP1:35824; TP3:35823,35824,NA,35823,NA,Timepoint-Coordinated
Acropora pulchra,FUN_007583,3,1,1,TRUE,2,TP2:35873; TP3:35873; TP4:35874,NA,35873,35873,35874,Timepoint-Coordinated
Acropora pulchra,FUN_007593,3,1,1,TRUE,2,TP2:35896; TP3:35895; TP4:35895,NA,35896,35895,35895,Timepoint-Coordinated
