Porites_evermani_scaffold_1	3106	4488	gene-Peve_00000001	0	24
Porites_evermani_scaffold_1	8491	11026	gene-Peve_00000039	0.3070175395	76
Porites_evermani_scaffold_1	26133	26404	gene-Peve_00000112	0	4
Porites_evermani_scaffold_1	30312	42225	gene-Peve_00000117	0.6700966531	294
Porites_evermani_scaffold_1	32615	67628	gene-Peve_00000122	0.3858917661	560
Porites_evermani_scaffold_1	48873	51224	gene-Peve_00000008	0.5128205333	15
Porites_evermani_scaffold_1	65319	86407	gene-Peve_00000013	4.620913265	117
Porites_evermani_scaffold_1	101849	109532	gene-Peve_00000032	33.07817429	95
Porites_evermani_scaffold_1	109875	149116	gene-Peve_00000035	22.54395702	578
Porites_evermani_scaffold_1	149637	155026	gene-Peve_00000042	59.43444548	73
Porites_evermani_scaffold_1	158890	162135	gene-Peve_00000058	0.09074410345	58
Porites_evermani_scaffold_1	166064	171253	gene-Peve_00000069	0.1049653133	166
Porites_evermani_scaffold_1	179201	188092	gene-Peve_00000090	0.7205119065	246
Porites_evermani_scaffold_1	192184	193786	gene-Peve_00000105	0	12
Porites_evermani_scaffold_1	205240	208000	gene-Peve_00000106	0.1096491228	57
Porites_evermani_scaffold_1	210456	220608	gene-Peve_00000107	10.38442802	181
Porites_evermani_scaffold_1	220724	266805	gene-Peve_00000108	21.39452752	869
Porites_evermani_scaffold_1	269247	269691	gene-Peve_00000109	0	16
Porites_evermani_scaffold_1	274649	275762	gene-Peve_00000110	2.077400895	19
Porites_evermani_scaffold_1	283309	286314	gene-Peve_00000111	0.4588744533	75
Porites_evermani_scaffold_1	294365	306012	gene-Peve_00000113	68.23476464	87
Porites_evermani_scaffold_1	307342	313927	gene-Peve_00000114	19.84051588	106
Porites_evermani_scaffold_1	322287	330562	gene-Peve_00000115	23.95567799	131
Porites_evermani_scaffold_1	339934	348309	gene-Peve_00000116	17.91054979	160
Porites_evermani_scaffold_1	358045	370091	gene-Peve_00000118	14.8980131	262
Porites_evermani_scaffold_1	374768	375728	gene-Peve_00000119	0.3443863488	43
Porites_evermani_scaffold_1	380176	381157	gene-Peve_00000120	0	10
Porites_evermani_scaffold_1	384174	413351	gene-Peve_00000121	15.51895971	268
Porites_evermani_scaffold_1	414968	420513	gene-Peve_00000123	84.76031671	49
Porites_evermani_scaffold_1	424478	429034	gene-Peve_00000002	49.04978684	43
Porites_evermani_scaffold_1	429393	438909	gene-Peve_00000003	49.25307367	45
Porites_evermani_scaffold_1	440254	447192	gene-Peve_00000004	61.03560568	138
Porites_evermani_scaffold_1	448044	460031	gene-Peve_00000005	60.14161173	71
Porites_evermani_scaffold_1	462456	477071	gene-Peve_00000006	67.84762714	175
Porites_evermani_scaffold_1	480231	486047	gene-Peve_00000007	72.68979744	68
Porites_evermani_scaffold_1	486174	486885	gene-Peve_00000009	85.93406587	8
Porites_evermani_scaffold_1	490252	491251	gene-Peve_00000010	0.4674311304	46
Porites_evermani_scaffold_1	492611	523648	gene-Peve_00000011	58.14765083	311
Porites_evermani_scaffold_1	529278	534693	gene-Peve_00000012	21.47058013	92
Porites_evermani_scaffold_1	549082	552387	gene-Peve_00000014	0.9538737069	58
Porites_evermani_scaffold_1	554421	571855	gene-Peve_00000015	8.819966556	225
Porites_evermani_scaffold_1	578221	581946	gene-Peve_00000016	0.759424517	147
Porites_evermani_scaffold_1	589497	608927	gene-Peve_00000017	31.90462633	193
Porites_evermani_scaffold_1	621432	636474	gene-Peve_00000018	0.2649656242	322
Porites_evermani_scaffold_1	636607	643646	gene-Peve_00000019	0.7962890273	220
Porites_evermani_scaffold_1	646712	647465	gene-Peve_00000020	0	12
Porites_evermani_scaffold_1	649101	649467	gene-Peve_00000021	0	2
Porites_evermani_scaffold_1	652977	653955	gene-Peve_00000022	0.378787875	24
Porites_evermani_scaffold_1	661551	662574	gene-Peve_00000023	0.1984126905	42
Porites_evermani_scaffold_1	665139	669140	gene-Peve_00000024	57.56906908	65
Porites_evermani_scaffold_1	669356	672011	gene-Peve_00000025	18.62851661	23
Porites_evermani_scaffold_1	679763	680210	gene-Peve_00000027	0.3125	20
Porites_evermani_scaffold_1	685639	686293	gene-Peve_00000028	0.7807981579	19
Porites_evermani_scaffold_1	688204	690745	gene-Peve_00000029	0	55
Porites_evermani_scaffold_1	691153	691828	gene-Peve_00000030	0	1
Porites_evermani_scaffold_1	700640	711574	gene-Peve_00000031	1.03041393	227
Porites_evermani_scaffold_1	716352	717549	gene-Peve_00000033	0	59
Porites_evermani_scaffold_1	725768	737893	gene-Peve_00000034	36.22287964	157
Porites_evermani_scaffold_1	744217	790660	gene-Peve_00000036	3.410929586	1163
Porites_evermani_scaffold_1	779044	781351	gene-Peve_00000038	0.8665024098	61
Porites_evermani_scaffold_1	794902	805009	gene-Peve_00000041	4.257290951	243
Porites_evermani_scaffold_1	807558	811754	gene-Peve_00000040	29.74331632	34
Porites_evermani_scaffold_1	812862	813174	gene-Peve_00000043	0	1
Porites_evermani_scaffold_1	818678	819860	gene-Peve_00000044	4.072732893	28
Porites_evermani_scaffold_1	822045	827927	gene-Peve_00000045	27.06370222	103
Porites_evermani_scaffold_1	829786	835541	gene-Peve_00000046	67.85796775	61
Porites_evermani_scaffold_1	835705	857204	gene-Peve_00000047	46.99599628	400
Porites_evermani_scaffold_1	882548	912504	gene-Peve_00000048	17.00099947	598
Porites_evermani_scaffold_1	920565	973149	gene-Peve_00000049	0.8054144253	1453
Porites_evermani_scaffold_1	975591	989941	gene-Peve_00000050	0.9313331056	303
Porites_evermani_scaffold_1	998527	1015492	gene-Peve_00000052	0.9950774301	472
Porites_evermani_scaffold_1	1023009	1030894	gene-Peve_00000053	0.5197142194	237
Porites_evermani_scaffold_1	1045506	1045824	gene-Peve_00000054	0	10
Porites_evermani_scaffold_1	1046286	1048284	gene-Peve_00000055	1.165463091	66
Porites_evermani_scaffold_1	1057487	1064479	gene-Peve_00000056	0.5324370423	142
Porites_evermani_scaffold_1	1070074	1075588	gene-Peve_00000057	3.445540812	16
Porites_evermani_scaffold_1	1093418	1096995	gene-Peve_00000059	1.137838457	116
Porites_evermani_scaffold_1	1125589	1150628	gene-Peve_00000060	3.49913197	625
Porites_evermani_scaffold_1	1153460	1186636	gene-Peve_00000061	0.7585622704	921
Porites_evermani_scaffold_1	1206472	1206925	gene-Peve_00000063	0	4
Porites_evermani_scaffold_1	1207862	1256716	gene-Peve_00000064	0.7928048305	1109
Porites_evermani_scaffold_1	1264162	1283085	gene-Peve_00000066	1.250070113	452
Porites_evermani_scaffold_1	1289231	1305449	gene-Peve_00000067	0.9947298901	473
Porites_evermani_scaffold_1	1306243	1319585	gene-Peve_00000068	33.6550081	229
Porites_evermani_scaffold_1	1320175	1320885	gene-Peve_00000070	16.55400158	12
Porites_evermani_scaffold_1	1321938	1323128	gene-Peve_00000071	3.133353108	37
Porites_evermani_scaffold_1	1328832	1329768	gene-Peve_00000072	0	25
Porites_evermani_scaffold_1	1333444	1348996	gene-Peve_00000073	0.328866888	384
Porites_evermani_scaffold_1	1361458	1369469	gene-Peve_00000075	87.52004195	125
Porites_evermani_scaffold_1	1371698	1377818	gene-Peve_00000076	83.55633912	109
Porites_evermani_scaffold_1	1380412	1416448	gene-Peve_00000077	30.74192907	472
Porites_evermani_scaffold_1	1417083	1431618	gene-Peve_00000078	46.1346977	296
Porites_evermani_scaffold_1	1435394	1450173	gene-Peve_00000079	53.2090446	151
Porites_evermani_scaffold_1	1482181	1482907	gene-Peve_00000080	0	14
Porites_evermani_scaffold_1	1485980	1489082	gene-Peve_00000081	1.583097357	98
Porites_evermani_scaffold_1	1491331	1511188	gene-Peve_00000082	11.85768048	400
Porites_evermani_scaffold_1	1514128	1520070	gene-Peve_00000083	0.749514052	173
Porites_evermani_scaffold_1	1552339	1573658	gene-Peve_00000084	0.4353988047	594
Porites_evermani_scaffold_1	1575836	1631357	gene-Peve_00000085	4.658975461	1508
Porites_evermani_scaffold_1	1579058	1579301	gene-Peve_00000086	.	0
Porites_evermani_scaffold_1	1595288	1600769	gene-Peve_00000087	2.948057658	149
Porites_evermani_scaffold_1	1604964	1611229	gene-Peve_00000088	0.6671335822	225
Porites_evermani_scaffold_1	1616159	1620029	gene-Peve_00000089	0.6742186812	138
Porites_evermani_scaffold_1	1635368	1639749	gene-Peve_00000091	89.14731013	15
Porites_evermani_scaffold_1	1643415	1660003	gene-Peve_00000092	.	0
Porites_evermani_scaffold_1	1661565	1664765	gene-Peve_00000093	.	0
Porites_evermani_scaffold_1	1665512	1668492	gene-Peve_00000094	.	0
Porites_evermani_scaffold_1	1671729	1673714	gene-Peve_00000095	0.1698444103	78
Porites_evermani_scaffold_1	1680201	1687620	gene-Peve_00000096	67.16759635	78
Porites_evermani_scaffold_1	1690383	1697585	gene-Peve_00000097	61.09632737	87
Porites_evermani_scaffold_1	1704038	1711162	gene-Peve_00000098	0.7226002479	238
Porites_evermani_scaffold_1	1715634	1725081	gene-Peve_00000099	50.51144204	175
Porites_evermani_scaffold_1	1729856	1741704	gene-Peve_00000100	0.7739464918	183
Porites_evermani_scaffold_1	1748488	1781241	gene-Peve_00000101	62.69484929	347
Porites_evermani_scaffold_1	1785757	1786303	gene-Peve_00000102	0	21
Porites_evermani_scaffold_1	1788107	1800428	gene-Peve_00000103	24.23502105	160
Porites_evermani_scaffold_1	1800468	1802489	gene-Peve_00000104	60.18379354	41
Porites_evermani_scaffold_10	16485	16833	gene-Peve_00000176	0	9
Porites_evermani_scaffold_10	142409	152395	gene-Peve_00000138	29.62029006	214
Porites_evermani_scaffold_10	152574	158802	gene-Peve_00000142	28.02057398	111
Porites_evermani_scaffold_10	161353	186747	gene-Peve_00000149	11.90654735	504
Porites_evermani_scaffold_10	190275	198925	gene-Peve_00000162	20.18048512	175
Porites_evermani_scaffold_10	208208	220689	gene-Peve_00000175	0.8525205438	331
Porites_evermani_scaffold_10	227006	231780	gene-Peve_00000177	0	36
Porites_evermani_scaffold_10	231898	250381	gene-Peve_00000178	0.2894211557	167
Porites_evermani_scaffold_10	250755	254859	gene-Peve_00000179	0.9361508673	113
Porites_evermani_scaffold_10	264840	270359	gene-Peve_00000180	2.030638248	125
Porites_evermani_scaffold_10	284174	285163	gene-Peve_00000181	0.4374307907	43
Porites_evermani_scaffold_10	305881	310686	gene-Peve_00000183	0.728921284	81
