group_id,gene_id,POC-201-TP1,POC-201-TP2,POC-201-TP3,POC-219-TP1,POC-219-TP2,POC-219-TP3,POC-219-TP4,POC-222-TP1,POC-222-TP2,POC-222-TP3,POC-222-TP4,POC-255-TP1,POC-255-TP2,POC-255-TP3,POC-255-TP4,POC-259-TP1,POC-259-TP2,POC-259-TP3,POC-259-TP4,POC-40-TP1,POC-40-TP2,POC-40-TP3,POC-40-TP4,POC-42-TP1,POC-42-TP2,POC-42-TP3,POC-42-TP4,POC-52-TP1,POC-52-TP2,POC-52-TP3,POC-52-TP4,POC-53-TP1,POC-53-TP2,POC-53-TP3,POC-53-TP4,POC-57-TP1,POC-57-TP2,POC-57-TP3,POC-57-TP4
OG_02619,Pocillopora_meandrina_HIv1___TS.g25680.t1b,69,15,0,56,12,0,11,52,13,10,10,101,61,12,68,41,25,18,39,48,14,73,12,14,32,59,0,0,32,14,54,54,11,41,4,13,34,56,63
OG_02666,Pocillopora_meandrina_HIv1___RNAseq.g21004.t1,5719,382,434,564,1024,107,2684,1938,5237,913,2442,2788,1510,1289,1287,322,259,1733,810,3764,5399,2270,4078,2446,4371,4487,3852,62,5413,855,946,1585,2142,1229,3440,3427,3899,1376,6985
OG_03673,Pocillopora_meandrina_HIv1___RNAseq.g21081.t1,1379,986,298,491,417,143,635,1657,1977,1098,816,2323,818,322,640,622,1003,654,808,3995,7472,1580,6398,1746,4525,4157,271,134,3566,710,1053,1257,2133,1233,1322,1616,561,1151,3769
OG_03671,Pocillopora_meandrina_HIv1___RNAseq.g21079.t1,12,827,286,35,161,19,0,4142,8882,14398,6419,633,65,40,37,296,40,5,55,57,1114,13,240,13,675,173,148,921,8694,14766,12824,199,608,199,145,46,31,73,19
OG_02537,Pocillopora_meandrina_HIv1___TS.g26115.t1,27,56,0,23,33,0,23,456,324,12,13,616,106,0,15,326,330,214,351,460,222,42,307,107,382,103,93,0,139,63,28,83,56,33,44,27,209,8,76
OG_17556,Pocillopora_meandrina_HIv1___RNAseq.g21507.t1,11,12,0,4,15,0,9,0,0,25,5,0,15,0,35,7,14,5,11,33,2,10,0,3,10,5,0,0,15,22,17,24,15,15,0,46,3,85,19
OG_16359,Pocillopora_meandrina_HIv1___RNAseq.g21658.t1,0,14,0,6,0,0,11,0,5,0,0,14,0,0,17,24,0,14,16,7,0,0,0,0,10,8,0,0,8,0,2,0,0,11,13,26,0,0,7
OG_03857,Pocillopora_meandrina_HIv1___RNAseq.g21710.t1,111,80,0,97,30,0,48,131,49,83,17,36,29,0,57,142,104,43,191,69,13,241,122,48,81,99,7,0,29,51,92,43,92,80,7,48,28,95,162
OG_03856,Pocillopora_meandrina_HIv1___RNAseq.g21711.t1,94,48,0,37,6,0,0,107,21,29,12,16,42,0,18,65,55,4,37,37,15,86,43,32,30,26,22,0,5,22,46,37,16,55,0,5,23,69,66
OG_14408,Pocillopora_meandrina_HIv1___TS.g26462.t2,13,36,0,66,34,0,26,49,44,65,81,22,11,8,14,63,38,57,40,63,21,58,10,19,8,14,0,0,33,57,56,35,6,29,0,37,57,16,31
OG_03850,Pocillopora_meandrina_HIv1___RNAseq.g21717.t1,99,20,4,28,29,11,14,56,35,55,12,25,23,0,21,60,22,2,41,54,27,69,42,67,53,117,24,0,15,18,19,53,34,40,0,61,46,57,57
OG_14407,Pocillopora_meandrina_HIv1___RNAseq.g21724.t1,2033,1612,838,2759,1379,399,1871,1516,1146,4339,1321,1152,2466,1476,3247,1664,1876,1825,2845,545,1090,1364,1211,583,1142,1022,1586,51,1425,1574,4391,1947,914,3029,1572,1138,640,2360,1842
OG_17058,Pocillopora_meandrina_HIv1___TS.g26480.t1,788,657,284,887,549,180,598,338,262,745,244,285,348,354,477,384,397,371,482,181,489,457,305,188,360,401,218,43,589,454,1421,467,289,854,270,417,220,803,491
OG_02690,Pocillopora_meandrina_HIv1___RNAseq.g21821.t1,1386,429,228,424,325,80,386,1136,553,517,678,254,544,168,580,743,1055,213,652,502,255,1229,472,793,484,651,89,125,1070,845,1782,687,301,564,133,540,398,738,822
OG_00314,Pocillopora_meandrina_HIv1___RNAseq.g22341.t1,1445,32465,13874,19344,15380,3874,6845,3066,17612,32266,13040,7113,14979,10531,28946,16739,31844,11721,19692,11894,25844,3401,11337,13666,16799,17640,8309,1142,15926,23458,18828,23878,31093,14449,33662,6589,14478,5057,4423
OG_03628,Pocillopora_meandrina_HIv1___RNAseq.g22389.t1,436,511,68,608,429,28,151,561,394,977,218,460,154,158,459,406,360,172,259,626,617,656,646,548,540,391,43,0,197,343,632,480,291,641,244,159,89,294,391
OG_14382,Pocillopora_meandrina_HIv1___TS.g27157.t1,954,453,175,799,411,32,351,687,319,452,415,125,436,57,383,1291,864,275,721,424,156,841,349,587,197,495,184,75,160,313,636,702,440,914,120,382,540,769,987
OG_14380,Pocillopora_meandrina_HIv1___RNAseq.g22401.t1,166,121,40,64,49,0,77,156,75,178,55,40,67,23,82,296,260,38,171,121,110,243,102,118,122,75,23,0,73,95,163,239,161,164,24,138,73,83,163
OG_14381,Pocillopora_meandrina_HIv1___RNAseq.g22397.t1,5496,253,172,373,129,52,79,799,546,443,222,186,179,47,244,992,619,82,310,206,272,583,362,143,297,266,97,14,408,632,1581,512,280,789,276,710,287,1118,238
OG_03626,Pocillopora_meandrina_HIv1___RNAseq.g22398.t1,2652,175,35,543,375,12,301,273,419,341,310,242,227,66,200,225,210,185,257,145,323,474,293,120,147,219,28,16,601,349,984,538,228,379,281,790,219,710,552
OG_16665,Pocillopora_meandrina_HIv1___RNAseq.g22571.t1,2614,2656,730,1517,1812,244,1198,1672,2120,3045,1831,710,1691,616,1546,2238,3350,2414,2640,2375,1444,1620,1069,1559,1314,1277,72,246,1711,2271,2340,2367,984,1565,306,1837,1400,2388,577
OG_03451,Pocillopora_meandrina_HIv1___RNAseq.g22618.t1,1852,1801,328,813,840,148,728,4166,2169,1886,777,3433,1637,312,1574,1244,1659,906,1634,1829,2137,1458,2036,2359,3100,2761,295,91,2037,1323,1792,1278,2267,1745,916,2011,1130,1566,2604
OG_14365,Pocillopora_meandrina_HIv1___TS.g27478.t1,0,19,0,3,0,0,0,0,7,3,7,7,0,0,2,0,0,0,0,17,9,8,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10
OG_03484,Pocillopora_meandrina_HIv1___RNAseq.g22723.t1,19,48,4,12,22,0,11,89,50,25,8,45,5,0,56,49,19,10,38,65,29,67,42,16,32,37,0,0,55,26,11,15,40,22,32,5,26,39,29
OG_03429,Pocillopora_meandrina_HIv1___RNAseq.g22811.t1,1056,615,221,1538,284,105,1022,770,294,1081,600,99,517,183,642,579,1519,416,924,324,179,1611,558,611,272,424,242,37,203,377,828,471,266,1083,221,275,420,982,1236
OG_17157,Pocillopora_meandrina_HIv1___TS.g27929.t1,101,121,26,101,21,0,45,55,96,72,73,41,102,11,72,153,128,34,105,124,69,300,72,37,108,42,59,0,72,308,89,68,76,55,13,34,36,34,62
OG_16573,Pocillopora_meandrina_HIv1___RNAseq.g18558.t1,360,309,53,226,154,78,91,200,169,721,156,223,197,74,361,278,392,84,366,156,189,257,191,223,265,256,39,0,209,231,469,278,172,325,74,309,45,369,249
